2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,1,7,0,0, ,0,0, ,"","
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,1,4, ,A,C, ,E,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,0,6, ,F,4, ,5,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,F,9, ,0,B, ,A,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,5,B, ,2,8, ,F,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,A,4, ,D,7, ,0,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,B,A, ,7,4, ,8,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,4,5, ,8,B, ,7,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,7, ,9,F, ,F,3, ,F,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,8, ,6,0, ,0,C, ,0,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,2,4, ,D,7, ,0,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,D,B, ,2,8, ,F,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,E,8, ,E,1, ,9,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,1,7, ,1,E, ,6,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,D,F, ,A,B, ,D,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,2,0, ,5,4, ,3,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,2,4, ,D,7, ,0,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,D,B, ,2,8, ,F,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,8,7, ,2,4, ,7,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,7,8, ,D,B, ,8,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,2,1, ,4,4, ,C,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,D,E, ,B,B, ,3,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,1,9, ,5,F, ,D,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,E,6, ,A,0, ,2,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,A,4, ,A,6, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,5,B, ,5,9, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,3,D, ,D,6, ,A,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,C,2, ,2,9, ,5,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,9, ,7,4, ,5,8, ,B,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,6, ,8,B, ,A,7, ,4,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,B, ,3,B, ,9,5, ,4,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,4, ,C,4, ,6,A, ,B,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,C, ,8,0, ,9,0, ,6,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,3, ,7,F, ,6,F, ,9,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,D, ,D,A, ,9,8, ,A,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,2, ,2,5, ,6,7, ,5,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,0, ,3,6, ,2,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,F, ,C,9, ,D,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,6, ,C,A, ,4,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,9, ,3,5, ,B,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,4,1, ,3,8, ,C,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,B,E, ,C,7, ,3,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,A, ,E,F, ,4,5, ,9,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,5, ,1,0, ,B,A, ,6,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,E,9, ,D,2, ,2,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,1,6, ,2,D, ,D,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,7,8, ,1,B, ,1,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,8,7, ,E,4, ,E,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,3,7, ,A,2, ,C,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,C,8, ,5,D, ,3,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,E,D, ,F,4, ,B,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,1,2, ,0,B, ,4,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,C,3, ,D,A, ,6,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,3,C, ,2,5, ,9,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,A,9, ,8,9, ,F,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,5,6, ,7,6, ,0,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,9,8, ,6,F, ,4,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,6,7, ,9,0, ,B,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,A,C, ,2,B, ,9,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,5,3, ,D,4, ,6,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,B,7, ,D,2, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,4,8, ,2,D, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,A,1, ,D,5, ,2,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,5,E, ,2,A, ,D,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,B, ,A,8, ,C,9, ,8,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,4, ,5,7, ,3,6, ,7,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,B,E, ,3,6, ,E,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,4,1, ,C,9, ,1,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,C,F, ,5,1, ,9,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,3,0, ,A,E, ,6,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,D, ,5,4, ,6,4, ,C,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,2, ,A,B, ,9,B, ,3,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,C, ,D,4, ,C,5, ,0,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,3, ,2,B, ,3,A, ,F,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,C, ,1,5, ,F,D, ,C,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,3, ,E,A, ,0,2, ,3,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,A, ,3,B, ,0,4, ,E,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,5, ,C,4, ,F,B, ,1,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,B, ,A,8, ,C,9, ,8,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,4, ,5,7, ,3,6, ,7,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,A,5, ,3,7, ,4,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,5,A, ,C,8, ,B,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,5, ,7,9, ,7,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,A, ,8,6, ,8,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,2,5,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
